30	0.1	0 73 129 21 189 195 791 436 330 41 332 647 2 16 25 967 271 1210 116 378 654 192 345 3 1029 163 545 238 190 7 1185 34 624 407 476 95 64 1968 5 353 936 1051 148 1421 408 678 6 317 62 680 161 1258 111 487 325 725 783 1493 99 2252 115 1316 43 952 86 318 123 695 1723 669 321 179 2337 259 1058 108 2063 72 277 126 151 199 761 3330 474 124 247 77 133 551 1190 444 10 1743 313 70 2473 1203 48 615 22 441 331 3667 1125 775 626 1217 796 2329 1605 341 2551 1810 15 570 1685 2543 1254 65 4016 191 3041 267 4447 1898 1660 935 1687 30 3414 3276 182 1205 498 592 278 258 2519 166 235 4036 543 1112 1666 4850 666 323 256 239 580 146 412 3760 4961 681 5050 335 460 512 582 5073 409 12 508 997 629 93 457 645 209 3117 3494 649 289 263 76 4378 234 5259 547 625 89 1552 1066 462 164 250 147 326 445 416 366 56 352 5698 1255 1544 2379 236 810 1724 1615 4 809 9 305 4375 359 85 251 135 2611 351 829 846 1234 1524 1626 1923 638 2122 723 155 272 822 475 2571 583 482 356 1324 38 4749 425 5423 5809 2352 640 2423 2728 2781 296 433 6461 2034 839 3031 3069 6529 4276 772 4847 375 5474 990 369 422 2687 3893 2647 121 2508 2005 4369 6780 701 264 3218 2932 1500 5117 3686 304 71 36 3520 319 6803 3363 1041 6906 820 1498 180 6307 503 7232 7241 5049 4871 2350 2013 7238 1458 790 838 132 627 1097 1848 1478 612 834 214 2668 120 5357 1016 852 522 7828 302 991 2336 670 282 6818 2723 3260 2349 6568 538 1574 1475 1938 1077 800 4882 3791 845 857 2667 4318 1100 8168 7960 3732 1655 1144 501 7996 2043 8255 1545 1002 577 2909 3386 2234 3794 1075 4199 787 229 1705 328 223 1753 1209 1178 7785 7421 1451 3005 314 5952 3253 924 434 1781 5194 1510 1032 7189 178 894 540 1065 1801 1359 1311 635 281 3660 872 1899 620 491 1222 521 1031 276 3939 1154 3724 1019 587 925 671 4712 288 864 605 160 7986 3002 7013 4923 608 3965 9492 6053 851 9551 8230 8899 1208 429 2409 9474 377 2105 4291 8533 6192 855 3657 6106 222 3933 1267 484 150 1326 2638 5566 558 1335 797 915 2529 1825 3131 691 1026 8812 143 5161 210 1118 1027 836 6264 770 9409 3950 1395 556 1708 1235 493 951 3115 1506 667 724 249 4205 9788 2286 685 4030 880 130 1261 1437 1174 125 5030 1447 2093 2637 1703 8068 5964 1667 2483 1309 1200 1860 895 428 4293 942 2138 6970 1581 3166 1629 
31	0.1	19 33 566 693 420 1057 2 96 14 170 114 80 402 40 650 20 5 376 173 190 168 8 107 7 3 324 71 262 4 553 12 26 2247 15 2295 18 2488 56 185 30 259 25 82 22 9 136 79 6 49 202 3170 16 81 147 343 1560 0 69 3736 3931 3875 270 61 255 72 77 152 2258 1134 615 256 4660 298 292 31 4491 294 243 470 941 764 63 600 381 164 59 1199 1085 4352 138 3710 76 944 273 97 200 131 153 218 3361 329 157 980 344 65 3287 312 219 113 87 5882 4071 5857 3696 5934 685 994 2517 458 739 199 457 549 485 471 245 1415 1694 323 1711 217 6329 121 183 930 433 203 373 361 285 258 66 466 1021 564 888 431 5334 1207 2187 632 70 1125 658 6829 459 655 352 605 204 178 830 182 5571 201 731 460 1849 362 289 354 1086 27 7185 2223 2323 111 4991 155 99 222 723 427 166 696 125 115 686 1001 2309 95 1074 824 894 653 2012 2056 371 276 236 1167 127 7663 2850 634 7549 78 48 3211 171 441 132 746 7940 812 5613 2057 348 154 172 232 2459 38 490 860 366 35 8179 1176 2713 2537 320 697 282 363 272 8371 8378 862 2598 568 318 3973 2545 2657 1221 1323 365 417 1354 7313 2615 146 175 1678 7744 1665 571 665 53 126 443 9006 105 2938 302 137 722 1932 110 9271 942 118 503 394 295 1102 349 209 1826 2393 1248 230 51 6337 513 3841 2570 319 211 6332 881 556 401 3785 1006 964 174 2695 1083 3475 179 2622 449 375 156 2457 367 5173 1048 1506 1533 2830 432 713 519 140 3089 5058 409 806 834 1438 3058 1152 2335 2191 305 5982 8441 2028 601 672 1014 782 612 534 28 851 426 34 616 326 64 44 9406 523 2226 1315 527 250 89 4903 526 1400 5088 6182 4256 281 167 6059 8413 946 664 1635 1473 1882 338 811 1379 3927 4665 1647 1357 889 335 2536 2159 448 85 1196 162 104 835 756 165 2396 4351 1043 1702 511 2916 1971 1603 1287 453 7069 4359 1093 491 2113 728 585 1056 987 844 4271 3457 1397 1337 1758 532 386 2704 2619 1701 1079 877 8214 2807 1555 1058 1973 263 3880 558 567 429 3030 508 438 801 184 2232 484 896 4534 1328 5582 1272 763 735 4198 1184 838 7024 6649 1434 596 1038 400 2298 2893 4222 540 248 32 853 870 683 368 9496 1763 1656 1004 2224 42 6598 1044 4701 676 544 2606 2925 3184 1607 1565 8619 708 2669 1608 1981 260 787 296 2205 955 2264 2197 385 212 36 1764 1113 1846 736 2497 1306 754 266 
32	0.1	91 39 92 477 274 81 284 977 5 1350 357 1436 785 1393 16 1173 1390 1117 301 2 520 771 630 1836 43 2104 2000 51 659 62 1160 447 6 144 12 501 2366 1363 33 111 90 1193 19 1095 1165 228 2792 8 1061 1321 2586 1495 52 15 179 334 600 181 190 1770 466 202 2284 3147 1329 2882 26 1929 156 120 373 17 2269 296 590 44 259 112 1668 36 25 521 28 83 64 742 470 328 644 4568 970 14 1586 821 367 385 166 168 548 667 87 30 3141 1727 586 484 410 1651 1069 776 5372 3685 306 448 372 48 1130 297 465 468 4465 983 172 53 2729 157 66 147 236 922 1147 552 415 165 210 161 2368 945 80 31 686 59 153 709 215 5534 1640 105 2427 975 351 4538 286 150 37 2088 2156 155 131 1440 719 3250 1376 460 242 1 2645 55 6701 587 2162 1013 227 576 602 223 1168 1689 232 1687 4490 300 299 724 661 5218 2554 7479 3157 1520 716 511 65 56 7791 3026 309 572 449 386 186 4405 1141 1144 22 7118 928 697 8127 2526 225 1100 494 4164 2939 1346 5683 7312 4029 597 1330 707 281 2677 146 1040 1315 845 394 574 3353 240 615 773 730 1200 4334 4920 1335 350 2336 1841 668 5983 1231 8707 1758 4936 715 1889 4355 549 1621 4827 207 104 4038 7439 2552 1414 6108 8621 6076 471 164 18 1209 4211 1573 1629 58 9354 3486 765 222 3620 2014 8703 740 9297 824 5104 1775 532 525 110 3159 356 981 5009 5746 734 973 496 445 596 138 2455 614 1466 1169 877 7868 4473 1338 558 1213 8421 7702 1797 584 2129 1676 1671 912 806 1151 955 3155 248 383 3151 4442 2851 1058 1186 7800 320 209 6808 2484 418 352 8641 7035 517 946 1039 99 1041 662 473 1012 2328 2207 1461 9809 6936 3557 3301 114 3718 1942 1619 1512 626 546 273 5159 282 7102 5000 3294 1793 529 339 1014 420 265 7462 4425 1088 943 6188 5004 5822 4307 769 1341 263 3191 7607 3234 642 537 527 331 4454 1594 732 972 656 4645 4111 1381 1957 650 9035 6975 902 1351 4635 9480 1084 800 869 480 4761 571 1387 235 1558 612 3769 2629 6977 3770 564 1361 8249 5859 5508 8834 4263 1460 1642 859 2842 2060 1380 171 452 904 493 1202 643 1009 7 3009 8500 1431 1133 679 443 2809 3530 1732 1647 880 3803 2958 342 2564 3329 2058 1116 831 208 4663 5038 4524 1952 1883 4956 7734 4063 2900 849 4729 2711 809 347 1359 184 3709 6356 2267 1298 1419 827 234 7088 1374 3006 1551 253 2606 864 606 362 2268 1154 2898 1121 1196 5092 951 3025 2064 1767 
33	0.1	34 27 15 16 239 5 267 395 4 63 67 22 18 178 475 80 843 508 627 45 136 56 938 108 6 1067 186 85 405 347 440 856 93 122 400 1275 1353 95 1184 1469 78 939 412 49 86 1606 310 127 69 236 12 616 105 10 66 1977 600 1991 266 954 59 32 803 1902 273 285 343 129 457 217 204 121 2390 208 76 170 1249 1562 184 55 506 696 257 72 349 298 225 2106 157 147 579 237 860 657 561 2376 1359 677 2371 2277 394 215 336 584 453 452 732 535 90 560 378 2 314 294 676 728 344 640 3071 401 283 288 1104 688 1955 350 36 352 3375 1264 148 3245 443 1088 138 256 1179 3335 361 3473 717 338 133 312 2865 1548 94 596 3413 2243 2674 432 3472 496 865 364 3388 1270 1103 65 1505 3221 784 3477 941 3941 1246 165 634 1146 369 449 357 60 183 418 1048 218 3327 372 554 4130 620 651 704 926 3969 472 3804 367 242 525 628 428 4162 4113 4076 328 444 3991 2675 255 471 1837 1580 4480 1102 605 532 4324 1796 1340 104 1349 946 1437 716 708 462 906 1216 275 99 4798 1257 1141 286 782 740 819 1226 513 1010 3268 694 425 1323 955 4697 986 126 751 745 4881 2270 500 1634 920 433 243 2342 4429 1229 964 222 5153 441 434 1496 722 1159 709 965 635 4696 1019 1174 202 84 5273 984 3042 2128 649 792 5028 5351 710 2912 5609 1610 768 916 5216 5724 869 2280 1025 1374 934 1133 670 97 1976 5274 1489 1705 1394 1725 5653 5723 1570 1653 408 809 2449 5205 1087 1530 427 2669 5766 5573 724 2111 1809 1381 5623 199 5377 2392 902 5814 5670 849 614 1223 2463 686 1872 5993 1480 707 5492 5950 1633 721 1315 6045 1722 919 5418 1576 578 1697 932 128 764 2137 1461 3563 5622 1312 763 1211 6140 5686 773 5302 5479 921 1354 1680 6445 862 5263 6024 1107 857 552 279 6290 3051 2190 6099 700 537 6565 5015 6070 517 2092 1911 2930 159 742 4067 2864 71 1106 1265 667 1036 959 1812 1055 2236 263 1833 6679 678 1933 2343 193 2927 715 1003 6402 3830 2081 1307 2255 1288 2734 3222 1033 3850 6588 2110 2507 1419 6480 838 1428 3589 2604 1289 558 1164 858 1262 1979 6564 851 3201 2901 1703 4311 2977 2334 1045 1202 6376 1907 1365 1137 6958 2765 891 6789 1871 3230 1456 5067 6706 4373 1230 1513 1738 1105 1047 1931 1903 1501 598 125 2558 171 2956 3056 931 5901 3233 1169 251 7449 1674 1455 607 6615 2171 1714 1328 1824 2227 1726 1719 875 1116 1054 1950 377 6790 467 1759 3039 284 2384 4075 1638 
34	0.1	58 29 287 14 483 316 0 618 203 19 419 1 17 937 13 396 2 1042 5 27 79 996 82 9 398 8 26 1641 297 18 472 49 363 974 4 551 1239 85 45 38 7 21 914 81 118 2438 12 2471 2314 6 238 190 84 149 116 2033 1560 33 320 690 96 22 324 97 57 164 1278 23 1398 1143 335 131 519 2140 2454 3081 2748 2238 1252 63 1324 56 30 319 259 119 3126 3273 100 2612 433 332 168 192 738 3719 261 722 216 402 120 69 37 351 3948 431 387 2815 173 75 1089 365 42 65 358 2620 72 1938 835 374 43 59 3158 527 133 273 244 66 1864 2177 103 2540 183 4552 3048 99 156 553 89 44 1597 510 78 480 3080 161 1038 3586 115 4778 4886 3 3701 4421 4382 124 1247 5139 154 308 4623 3885 305 2315 5221 230 2925 4804 348 236 3587 5268 4292 4561 640 276 76 252 5466 564 2812 4399 5045 212 5540 593 5548 2187 5690 837 421 448 4456 5112 5812 5277 5608 1021 1212 217 5543 5318 460 719 576 5941 1328 5300 199 341 105 650 1639 2422 524 3450 1072 3111 2263 1888 373 167 3683 511 6536 5003 727 919 496 152 2139 36 4734 4500 780 366 213 166 1555 502 680 1150 153 317 408 754 1433 777 418 603 7010 874 382 2799 930 7112 788 1920 258 487 453 669 146 73 6646 661 525 147 438 7163 7377 1266 48 7445 641 7237 201 121 980 1017 540 7525 666 1196 6441 6764 1224 401 7819 7824 5786 665 352 286 552 282 136 7965 892 210 582 6209 7963 4358 8102 3310 1524 420 270 215 2354 1008 526 471 8323 699 8316 3223 171 6690 8445 2159 8460 2077 4592 8486 1409 329 8455 3791 1327 1831 2683 3585 806 411 339 6853 8694 7166 1113 694 2597 444 2971 607 1592 2107 3603 543 555 1886 1387 653 1952 195 3004 1794 944 184 8215 9149 5229 1282 1922 1989 1358 5203 9278 6226 9348 765 2859 1359 834 9491 1043 1048 95 1060 7075 8865 459 155 1319 254 9415 683 7918 1650 1603 3359 8996 9767 9772 4010 470 157 143 417 5233 2584 2171 590 1281 521 104 501 9015 1259 304 695 1131 764 825 5134 983 2688 670 5597 7576 2351 295 6938 3903 2651 1256 392 1800 1490 325 586 312 5456 809 281 3052 1451 4041 3287 503 3949 960 389 920 371 415 218 3828 2182 4364 1966 6860 730 891 614 94 4304 1486 1400 368 500 828 344 9903 2444 6305 1382 685 2399 385 4216 810 4648 5545 1570 4740 128 648 4014 4867 1044 135 1153 6696 2994 867 5352 1847 288 1230 662 8961 1058 2226 871 2771 3688 918 1335 
35	0.1	145 221 1 515 702 958 911 1037 4 0 1080 9 27 1843 277 32 18 8 1969 1546 124 12 46 35 40 22 2201 6 168 81 47 28 79 34 3172 3239 66 89 63 43 301 3288 77 56 5 10 165 4169 254 3092 20 26 230 4824 2732 2139 1600 399 3738 428 4312 4283 285 5062 4411 3015 138 1863 723 55 5774 19 2059 429 930 371 199 272 126 546 36 1294 181 44 536 5280 179 132 400 411 217 133 116 750 273 190 192 176 4616 16 3343 874 568 155 694 4950 653 282 182 160 82 78 3874 1059 673 305 276 4014 1196 237 33 5330 491 465 401 275 37 409 387 666 120 4739 858 6720 1083 279 25 111 551 590 2305 212 607 7123 97 206 7109 2859 267 395 219 1632 419 7025 300 6844 239 3255 1142 211 75 539 225 1351 511 1432 143 467 641 661 754 4173 2070 2511 870 170 570 453 294 998 349 6942 1612 281 475 6884 526 1241 8167 844 167 8361 1631 290 3649 1242 218 189 352 437 1035 533 448 146 1527 776 434 3619 1038 1514 1722 1013 415 2 208 263 187 103 8463 1540 973 1188 3786 350 7314 1611 581 72 638 1041 503 530 480 250 1044 433 95 598 992 1990 1437 1281 943 710 662 334 76 695 552 259 286 256 3049 4523 1816 1526 924 394 2995 2346 585 2646 697 712 519 792 1761 2935 9356 4121 3274 1247 1322 544 266 2006 383 1775 1245 425 639 382 1653 1303 344 153 7420 966 500 1873 157 105 2498 4846 329 144 649 502 3334 999 835 6741 2841 5214 3513 1925 1336 360 5239 1795 837 1644 186 3169 1805 869 777 85 5650 1349 1274 147 30 2577 2497 683 2846 852 3865 989 5321 2219 1445 1516 706 7813 8891 2004 1215 564 9175 1457 1068 1030 7386 3878 1289 1246 579 842 7949 6883 5513 2719 3906 2993 1602 1145 1628 818 397 3035 1125 918 730 917 3337 1053 689 6991 913 993 1216 1202 1253 1149 2396 1486 2249 1003 4334 5244 2578 2154 1782 2733 1739 5399 1762 9230 996 2603 2297 3228 2102 1409 1009 3551 8627 1818 407 481 3702 1508 3321 2522 1747 1651 2173 7553 108 2760 4932 1131 1585 2533 3190 1617 621 1878 3017 2406 2901 768 764 527 9408 2734 1861 2827 6822 3272 8274 2234 2156 5887 3116 2220 2484 1719 1710 1031 849 651 9032 2947 3610 1096 900 1392 1319 1001 6654 2894 1386 2716 534 1665 6747 1375 446 4139 3289 1958 1596 972 1361 1060 435 3566 2078 2526 1732 806 3266 611 3570 1561 2401 8148 4860 1163 3137 8576 824 4940 7671 4634 3809 5213 1955 7397 2318 1996 1778 1796 1909 2275 1586 1989 
36	0.1	249 463 113 24 130 608 1 455 863 331 4 545 2 1049 41 18 71 84 65 81 1866 2382 2332 741 7 2274 2589 317 5 1440 2588 2833 1681 70 20 2878 15 103 360 272 32 366 2429 3214 184 3491 421 26 2117 3392 3764 2397 2369 2593 592 2921 202 125 22 1422 149 63 1930 1691 6 51 456 646 89 72 2203 1421 2080 54 8 1246 97 325 671 230 161 2615 3342 146 16 4088 482 12 90 516 69 178 2219 4444 85 4403 323 115 368 44 459 175 195 464 4807 5034 1389 302 2947 181 810 2135 49 4995 1255 25 171 1801 1242 1035 30 789 95 384 6105 4119 981 126 27 124 305 450 6221 3511 533 3852 131 6141 352 5245 1093 165 5201 2096 186 2243 1442 571 23 289 235 2342 1083 5260 469 127 930 45 512 502 1249 242 1957 652 359 328 568 3231 7330 2010 111 7355 4919 688 2423 593 245 1130 31 560 508 210 6342 231 182 6225 768 78 77 6236 511 351 576 391 7561 3131 264 43 5711 7552 912 407 947 313 3703 901 400 1219 460 8150 7594 76 449 8196 143 409 244 3516 934 655 820 1327 247 1808 138 168 5565 8645 399 362 2283 1602 668 6827 40 636 5801 7862 285 987 8553 719 438 3973 585 543 206 203 4606 2417 772 341 9334 457 1781 135 8044 9509 8160 1280 575 8936 2707 676 641 3180 4261 9719 8590 1500 1300 658 9718 297 736 709 2163 1863 9988 1437 338 950 578 1703 1414 411 2268 1360 1582 410 790 1856 501 9360 742 681 417 6174 4278 163 9493 649 1054 9040 4009 418 823 339 255 637 1103 4675 4957 349 9209 9990 4351 4408 902 225 6061 666 355 1569 1039 1619 1241 639 2122 350 1124 363 60 3031 713 4521 1910 670 311 185 7008 1575 2111 8995 3258 9870 2279 827 1675 3630 2452 239 80 187 3249 787 1373 5510 492 8948 695 1456 1391 256 964 513 1610 1142 877 540 538 1303 2561 1151 536 551 2291 2439 717 276 261 9332 9730 2934 1309 1974 700 579 38 746 2185 1613 534 921 2204 424 1402 444 1169 1809 94 5133 5337 871 796 428 132 1776 5256 3420 4750 1046 4246 783 612 335 10 6408 546 467 164 3833 854 4269 1266 2987 737 141 8377 1114 1339 1120 7040 840 472 1326 1551 3748 797 1449 1053 4336 1566 9050 1942 1553 1721 2733 3090 1546 214 8599 2761 8743 1097 1490 1269 808 570 431 1337 1667 918 891 1253 2628 3967 2159 661 433 864 468 441 1137 442 2578 2406 1594 972 1109 2484 767 191 5719 3377 489 1797 299 2797 2535 2356 4539 1499 1261 838 2152 929 5435 1158 897 
37	0.1	11 23 241 3 370 2 5 7 79 15 16 13 14 32 27 20 141 67 45 69 12 154 26 837 123 42 18 108 10 416 56 38 148 85 333 59 95 115 450 57 1937 833 77 232 2215 137 2144 86 226 387 286 297 6 2296 47 490 292 97 606 433 308 4 82 72 104 375 482 43 78 536 365 155 66 431 30 211 559 212 146 1287 518 410 448 183 244 502 185 510 37 178 242 473 213 953 182 366 428 261 605 282 539 400 122 229 500 63 276 687 298 665 266 157 93 21 1103 735 382 371 361 273 147 156 225 696 207 453 517 119 170 421 871 36 670 110 394 320 480 175 118 343 151 1328 272 655 111 690 717 263 140 399 360 568 201 1124 329 22 251 459 1030 222 674 729 165 1194 449 1690 807 558 719 1111 49 258 1142 288 335 924 614 760 436 162 1150 884 598 2061 496 1246 235 790 454 331 586 527 76 844 249 2802 321 1868 809 708 671 920 640 5516 60 716 138 105 1233 694 1152 312 234 1622 519 409 835 149 385 311 803 210 153 968 1054 62 1248 872 2490 579 523 1313 323 576 6514 537 1538 854 878 338 804 1931 1309 294 257 2006 3412 103 759 676 1891 616 780 317 255 2522 869 782 217 1199 443 1694 159 1121 988 2289 1155 1635 352 792 2306 1689 284 577 485 529 1695 993 259 751 584 161 1555 1234 349 1665 925 363 3590 1928 339 1680 2141 634 816 1014 326 1320 862 369 3635 1603 3318 377 865 3107 972 891 1452 1750 1133 927 879 1527 1125 2091 1547 2866 1736 701 1172 383 955 1204 2318 87 1626 2071 1382 467 206 2357 1886 556 2942 1269 278 127 2270 2614 479 1542 1541 260 1018 2699 1106 770 2019 2697 1699 1416 1229 1787 491 3190 538 1569 2049 979 1428 463 858 838 44 3446 526 765 662 96 9346 7155 1201 905 1418 2773 1835 1976 1306 919 824 724 2200 1662 549 1791 1264 2050 3215 1556 611 641 2309 1820 3860 2342 2182 1528 1837 3269 160 1888 1162 932 3160 1640 1395 1485 5315 1289 1061 863 3310 3068 691 2769 2158 668 281 6416 1499 1823 544 5175 714 252 2498 982 1644 585 4404 2799 1726 3163 2791 1964 4436 1568 1487 1224 341 2574 678 2650 3887 2765 4365 2993 1861 2870 2480 1087 2066 1255 704 2857 1748 1551 1227 723 2346 1974 721 851 1565 4157 1559 1429 5550 1355 2549 2682 827 1149 1498 2602 949 1572 1144 25 3417 5252 1710 525 2619 1592 3721 2688 1734 5909 2171 3540 2999 3187 4222 1013 710 1433 3560 3866 
38	0.1	14 270 134 81 20 24 176 51 5 82 35 30 130 744 514 3 131 190 43 40 320 460 672 7 259 1189 64 527 222 1927 47 25 49 26 8 615 2 175 1826 841 179 75 10 1517 37 17 292 373 533 810 1442 1161 1198 115 528 99 426 229 544 62 52 1659 0 235 1693 86 474 127 22 2031 289 36 126 201 53 519 150 1439 397 312 2518 1308 455 156 2088 2704 184 468 765 596 56 261 1231 339 360 123 631 258 485 157 2617 1746 181 213 449 1058 2172 1180 71 164 835 760 602 1299 877 375 177 2179 1267 283 376 251 386 171 796 392 1068 59 4 290 1593 263 603 18 137 180 1024 343 718 1248 232 521 470 367 1030 549 3503 838 2980 128 3618 48 1573 741 933 124 1581 572 140 1651 523 1922 1483 975 146 445 298 1041 121 236 165 272 2041 1213 216 671 493 286 155 1999 2229 340 534 586 686 2156 273 108 1247 1947 922 1565 1473 447 294 745 552 2194 60 351 153 394 2452 295 104 3315 378 160 3467 306 972 77 517 1691 651 5253 1086 1422 2096 980 3265 1274 250 2075 1166 1758 1911 918 3256 516 1882 446 87 590 4406 4574 2430 859 748 1260 1465 787 983 864 511 1551 775 172 1348 428 3143 471 223 731 628 587 1619 742 1926 598 458 2348 65 597 288 1236 1630 1456 682 689 492 4713 772 2364 715 364 5312 1013 456 2410 143 4906 1365 1628 568 244 6486 1018 281 138 2181 903 1966 766 668 247 890 1032 717 4118 2008 8065 556 808 3333 1816 1280 8211 2711 1065 500 437 1337 2690 661 1458 1141 7729 2016 638 2840 1675 111 2599 756 1225 110 4762 538 5977 2056 3151 551 1636 784 2123 1293 887 3731 4028 2645 8519 850 4912 614 4332 300 1229 957 4366 565 1202 1480 354 1060 7921 4443 1720 2064 234 1718 982 1689 4217 3408 1556 633 2933 2196 4146 2060 1552 45 1958 1111 1444 3192 3613 6641 502 950 1772 3980 2204 2109 1294 2186 4809 1794 696 720 1808 1484 166 8520 3378 2298 1314 1015 442 1570 1890 8011 4489 1178 867 554 12 2962 1155 1319 497 2108 3225 1335 1131 1598 507 2136 1200 858 1303 947 1763 1079 2902 1012 1686 4425 1154 6933 2680 577 276 8012 2961 2760 1096 2521 1117 648 761 390 652 4089 3148 3228 2369 3999 1978 1985 1865 9013 714 1346 4374 242 409 4916 1309 1957 271 797 3971 978 679 266 3769 4852 946 6683 3193 2637 2823 2627 691 6651 1283 4735 1732 816 662 282 8667 2867 925 5180 2697 8233 5619 5665 4220 771 2873 4452 5404 4151 1537 1702 2276 
39	0.1	246 327 439 499 28 188 574 569 3 4 117 16 113 1521 1892 26 2261 18 6 65 189 2487 741 2481 2 1764 31 10 2950 1423 248 733 2742 2856 80 3428 272 798 1219 551 60 38 348 64 430 12 3946 169 280 1171 2825 2322 197 186 4233 406 328 742 668 1027 712 671 139 84 1052 8 93 4808 20 369 3693 1229 157 66 658 3640 4176 296 126 409 4829 165 5 1915 132 1258 234 22 709 360 2080 549 149 247 164 1996 231 469 154 121 428 99 1875 4501 2303 130 686 677 36 2413 108 70 1483 30 4917 1270 417 995 258 146 185 3358 3862 143 5392 6841 3127 538 1115 317 929 870 7293 356 266 662 136 447 4002 77 608 912 564 49 236 7948 2399 373 6976 179 2603 3401 7315 171 2122 127 313 840 367 359 1699 586 540 1120 256 688 514 37 35 8229 101 3928 649 567 3180 2040 1721 857 684 457 15 775 418 2816 529 2147 4221 2018 784 1100 639 223 201 344 294 6380 7617 6157 3571 1547 5287 739 305 245 3703 9227 2103 2775 752 111 3687 492 5844 661 288 8395 3727 5110 1446 1228 667 598 243 9029 5101 2707 1087 855 434 4351 441 147 4540 2678 6509 2687 433 207 828 3177 7681 2142 209 11 1205 1365 1315 470 583 6537 716 800 735 1930 864 341 148 1065 776 431 3488 846 2046 7586 195 411 493 605 365 2265 8564 2135 1158 2599 501 5314 8857 951 437 584 2056 1832 768 633 9873 683 4578 8544 4846 3889 1276 818 312 2633 822 199 3258 2036 856 779 2533 820 397 704 76 851 6930 1086 503 184 1830 558 2875 660 1577 2615 2312 2330 535 5267 7781 9538 2993 1053 1026 333 5600 2968 5161 1990 2885 1339 917 2539 948 1700 3776 363 6247 1613 6419 213 993 1973 6030 708 5450 1627 2655 392 1858 1133 352 1025 3069 2387 1356 730 3031 1144 1386 1374 3619 1021 1211 915 286 4750 2171 845 458 254 252 646 3233 1443 1909 924 885 753 611 2071 634 59 802 9537 4691 3956 862 1874 691 592 570 1811 1404 1063 918 2698 508 1746 1039 5750 1971 943 1573 8589 1907 1223 685 1451 8303 410 208 3079 5002 4360 1230 9642 6206 2121 4191 1413 2543 1648 2232 1208 2619 8586 2517 1736 1461 3025 961 353 4904 2092 5601 5204 1696 3660 5207 991 835 5006 5567 3249 1370 1672 2476 1186 1629 1889 1583 5083 2096 4907 3659 1510 2075 2772 1319 3755 4391 2786 568 1844 2291 1974 638 2235 1891 5145 689 3029 5499 3966 2830 1257 7907 6497 946 3011 2467 1708 787 2290 998 616 9162 3772 8464 4988 3530 7156 2360 6517 484 449 2637 1552 
